doc_id,title,department,year,region,text
D166,"Document Title D166 (finance)",finance,2025,north_america,"This is the body text of document D166 in department finance for region north_america and year 2025."
D167,"Document Title D167 (marketing)",marketing,2023,europe,"This is the body text of document D167 in department marketing for region europe and year 2023."
D168,"Document Title D168 (engineering)",engineering,2025,latin_america,"This is the body text of document D168 in department engineering for region latin_america and year 2025."
D169,"Document Title D169 (finance)",finance,2021,europe,"This is the body text of document D169 in department finance for region europe and year 2021."
D170,"Document Title D170 (marketing)",marketing,2025,asia_pacific,"This is the body text of document D170 in department marketing for region asia_pacific and year 2025."
D171,"Document Title D171 (engineering)",engineering,2025,europe,"This is the body text of document D171 in department engineering for region europe and year 2025."
D172,"Document Title D172 (legal)",legal,2025,europe,"This is the body text of document D172 in department legal for region europe and year 2025."
D173,"Document Title D173 (engineering)",engineering,2022,north_america,"This is the body text of document D173 in department engineering for region north_america and year 2022."
D174,"Document Title D174 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D174 in department engineering for region asia_pacific and year 2020."
D175,"Document Title D175 (engineering)",engineering,2025,north_america,"This is the body text of document D175 in department engineering for region north_america and year 2025."
D176,"Document Title D176 (sales)",sales,2023,europe,"This is the body text of document D176 in department sales for region europe and year 2023."
D177,"Document Title D177 (legal)",legal,2021,asia_pacific,"This is the body text of document D177 in department legal for region asia_pacific and year 2021."
D178,"Document Title D178 (finance)",finance,2022,latin_america,"This is the body text of document D178 in department finance for region latin_america and year 2022."
D179,"Document Title D179 (engineering)",engineering,2020,north_america,"This is the body text of document D179 in department engineering for region north_america and year 2020."
D180,"Document Title D180 (finance)",finance,2025,europe,"This is the body text of document D180 in department finance for region europe and year 2025."
D181,"Document Title D181 (finance)",finance,2022,north_america,"This is the body text of document D181 in department finance for region north_america and year 2022."
D182,"Document Title D182 (marketing)",marketing,2024,europe,"This is the body text of document D182 in department marketing for region europe and year 2024."
D183,"Document Title D183 (sales)",sales,2023,asia_pacific,"This is the body text of document D183 in department sales for region asia_pacific and year 2023."
D184,"Document Title D184 (hr)",hr,2025,asia_pacific,"This is the body text of document D184 in department hr for region asia_pacific and year 2025."
D185,"Document Title D185 (legal)",legal,2023,europe,"This is the body text of document D185 in department legal for region europe and year 2023."
D186,"Document Title D186 (sales)",sales,2020,latin_america,"This is the body text of document D186 in department sales for region latin_america and year 2020."
D187,"Document Title D187 (marketing)",marketing,2026,north_america,"This is the body text of document D187 in department marketing for region north_america and year 2026."
D188,"Document Title D188 (finance)",finance,2024,north_america,"This is the body text of document D188 in department finance for region north_america and year 2024."
D189,"Document Title D189 (sales)",sales,2025,asia_pacific,"This is the body text of document D189 in department sales for region asia_pacific and year 2025."
D190,"Document Title D190 (hr)",hr,2026,latin_america,"This is the body text of document D190 in department hr for region latin_america and year 2026."
D191,"Document Title D191 (hr)",hr,2022,north_america,"This is the body text of document D191 in department hr for region north_america and year 2022."
D192,"Document Title D192 (sales)",sales,2024,europe,"This is the body text of document D192 in department sales for region europe and year 2024."
D193,"Document Title D193 (legal)",legal,2021,asia_pacific,"This is the body text of document D193 in department legal for region asia_pacific and year 2021."
D194,"Document Title D194 (finance)",finance,2024,europe,"This is the body text of document D194 in department finance for region europe and year 2024."
D195,"Document Title D195 (engineering)",engineering,2025,asia_pacific,"This is the body text of document D195 in department engineering for region asia_pacific and year 2025."
D196,"Document Title D196 (engineering)",engineering,2022,asia_pacific,"This is the body text of document D196 in department engineering for region asia_pacific and year 2022."
D197,"Document Title D197 (marketing)",marketing,2024,north_america,"This is the body text of document D197 in department marketing for region north_america and year 2024."
D198,"Document Title D198 (legal)",legal,2023,north_america,"This is the body text of document D198 in department legal for region north_america and year 2023."
D199,"Document Title D199 (legal)",legal,2020,north_america,"This is the body text of document D199 in department legal for region north_america and year 2020."
D200,"Document Title D200 (sales)",sales,2023,europe,"This is the body text of document D200 in department sales for region europe and year 2023."
D201,"Document Title D201 (sales)",sales,2023,asia_pacific,"This is the body text of document D201 in department sales for region asia_pacific and year 2023."
D202,"Document Title D202 (engineering)",engineering,2023,europe,"This is the body text of document D202 in department engineering for region europe and year 2023."
D203,"Document Title D203 (marketing)",marketing,2026,north_america,"This is the body text of document D203 in department marketing for region north_america and year 2026."
D204,"Document Title D204 (legal)",legal,2024,north_america,"This is the body text of document D204 in department legal for region north_america and year 2024."
D205,"Document Title D205 (sales)",sales,2022,asia_pacific,"This is the body text of document D205 in department sales for region asia_pacific and year 2022."
D206,"Document Title D206 (marketing)",marketing,2020,north_america,"This is the body text of document D206 in department marketing for region north_america and year 2020."
D207,"Document Title D207 (finance)",finance,2021,asia_pacific,"This is the body text of document D207 in department finance for region asia_pacific and year 2021."
D208,"Document Title D208 (legal)",legal,2020,latin_america,"This is the body text of document D208 in department legal for region latin_america and year 2020."
D209,"Document Title D209 (legal)",legal,2025,north_america,"This is the body text of document D209 in department legal for region north_america and year 2025."
D210,"Document Title D210 (legal)",legal,2022,asia_pacific,"This is the body text of document D210 in department legal for region asia_pacific and year 2022."
D211,"Document Title D211 (marketing)",marketing,2023,latin_america,"This is the body text of document D211 in department marketing for region latin_america and year 2023."
D212,"Document Title D212 (sales)",sales,2022,north_america,"This is the body text of document D212 in department sales for region north_america and year 2022."
D213,"Document Title D213 (engineering)",engineering,2026,latin_america,"This is the body text of document D213 in department engineering for region latin_america and year 2026."
D214,"Document Title D214 (finance)",finance,2026,europe,"This is the body text of document D214 in department finance for region europe and year 2026."
D215,"Document Title D215 (marketing)",marketing,2022,latin_america,"This is the body text of document D215 in department marketing for region latin_america and year 2022."
D216,"Document Title D216 (sales)",sales,2022,latin_america,"This is the body text of document D216 in department sales for region latin_america and year 2022."
D217,"Document Title D217 (sales)",sales,2022,north_america,"This is the body text of document D217 in department sales for region north_america and year 2022."
D218,"Document Title D218 (marketing)",marketing,2024,latin_america,"This is the body text of document D218 in department marketing for region latin_america and year 2024."
D219,"Document Title D219 (marketing)",marketing,2026,europe,"This is the body text of document D219 in department marketing for region europe and year 2026."
D220,"Document Title D220 (marketing)",marketing,2023,north_america,"This is the body text of document D220 in department marketing for region north_america and year 2023."
D221,"Document Title D221 (hr)",hr,2021,north_america,"This is the body text of document D221 in department hr for region north_america and year 2021."
D222,"Document Title D222 (sales)",sales,2021,latin_america,"This is the body text of document D222 in department sales for region latin_america and year 2021."
D223,"Document Title D223 (finance)",finance,2023,asia_pacific,"This is the body text of document D223 in department finance for region asia_pacific and year 2023."
D224,"Document Title D224 (legal)",legal,2024,latin_america,"This is the body text of document D224 in department legal for region latin_america and year 2024."
D225,"Document Title D225 (finance)",finance,2026,latin_america,"This is the body text of document D225 in department finance for region latin_america and year 2026."
D226,"Document Title D226 (sales)",sales,2020,europe,"This is the body text of document D226 in department sales for region europe and year 2020."
D227,"Document Title D227 (legal)",legal,2020,asia_pacific,"This is the body text of document D227 in department legal for region asia_pacific and year 2020."
D228,"Document Title D228 (finance)",finance,2022,north_america,"This is the body text of document D228 in department finance for region north_america and year 2022."
D229,"Document Title D229 (engineering)",engineering,2023,europe,"This is the body text of document D229 in department engineering for region europe and year 2023."
D230,"Document Title D230 (sales)",sales,2025,north_america,"This is the body text of document D230 in department sales for region north_america and year 2025."
D231,"Document Title D231 (finance)",finance,2023,asia_pacific,"This is the body text of document D231 in department finance for region asia_pacific and year 2023."
D232,"Document Title D232 (finance)",finance,2026,europe,"This is the body text of document D232 in department finance for region europe and year 2026."
D233,"Document Title D233 (sales)",sales,2026,north_america,"This is the body text of document D233 in department sales for region north_america and year 2026."
D234,"Document Title D234 (legal)",legal,2023,latin_america,"This is the body text of document D234 in department legal for region latin_america and year 2023."
D235,"Document Title D235 (engineering)",engineering,2026,north_america,"This is the body text of document D235 in department engineering for region north_america and year 2026."
D236,"Document Title D236 (legal)",legal,2023,latin_america,"This is the body text of document D236 in department legal for region latin_america and year 2023."
D237,"Document Title D237 (finance)",finance,2025,north_america,"This is the body text of document D237 in department finance for region north_america and year 2025."
D238,"Document Title D238 (engineering)",engineering,2023,europe,"This is the body text of document D238 in department engineering for region europe and year 2023."
D239,"Document Title D239 (marketing)",marketing,2023,asia_pacific,"This is the body text of document D239 in department marketing for region asia_pacific and year 2023."
D240,"Document Title D240 (hr)",hr,2022,north_america,"This is the body text of document D240 in department hr for region north_america and year 2022."
D241,"Document Title D241 (hr)",hr,2022,europe,"This is the body text of document D241 in department hr for region europe and year 2022."
D242,"Document Title D242 (engineering)",engineering,2025,latin_america,"This is the body text of document D242 in department engineering for region latin_america and year 2025."
D243,"Document Title D243 (hr)",hr,2023,latin_america,"This is the body text of document D243 in department hr for region latin_america and year 2023."
D244,"Document Title D244 (finance)",finance,2022,latin_america,"This is the body text of document D244 in department finance for region latin_america and year 2022."
D245,"Document Title D245 (finance)",finance,2020,asia_pacific,"This is the body text of document D245 in department finance for region asia_pacific and year 2020."
D246,"Document Title D246 (legal)",legal,2021,north_america,"This is the body text of document D246 in department legal for region north_america and year 2021."
D247,"Document Title D247 (hr)",hr,2020,asia_pacific,"This is the body text of document D247 in department hr for region asia_pacific and year 2020."
D248,"Document Title D248 (marketing)",marketing,2021,north_america,"This is the body text of document D248 in department marketing for region north_america and year 2021."
D249,"Document Title D249 (engineering)",engineering,2023,north_america,"This is the body text of document D249 in department engineering for region north_america and year 2023."
D250,"Document Title D250 (engineering)",engineering,2020,europe,"This is the body text of document D250 in department engineering for region europe and year 2020."
D251,"Document Title D251 (engineering)",engineering,2023,europe,"This is the body text of document D251 in department engineering for region europe and year 2023."
D252,"Document Title D252 (sales)",sales,2021,latin_america,"This is the body text of document D252 in department sales for region latin_america and year 2021."
D253,"Document Title D253 (engineering)",engineering,2024,europe,"This is the body text of document D253 in department engineering for region europe and year 2024."
D254,"Document Title D254 (sales)",sales,2022,north_america,"This is the body text of document D254 in department sales for region north_america and year 2022."
D255,"Document Title D255 (marketing)",marketing,2025,europe,"This is the body text of document D255 in department marketing for region europe and year 2025."
D256,"Document Title D256 (marketing)",marketing,2023,north_america,"This is the body text of document D256 in department marketing for region north_america and year 2023."
D257,"Document Title D257 (engineering)",engineering,2024,europe,"This is the body text of document D257 in department engineering for region europe and year 2024."
D258,"Document Title D258 (finance)",finance,2024,latin_america,"This is the body text of document D258 in department finance for region latin_america and year 2024."
D259,"Document Title D259 (engineering)",engineering,2024,latin_america,"This is the body text of document D259 in department engineering for region latin_america and year 2024."
D260,"Document Title D260 (finance)",finance,2022,north_america,"This is the body text of document D260 in department finance for region north_america and year 2022."
D261,"Document Title D261 (legal)",legal,2026,north_america,"This is the body text of document D261 in department legal for region north_america and year 2026."
D262,"Document Title D262 (sales)",sales,2020,north_america,"This is the body text of document D262 in department sales for region north_america and year 2020."
D263,"Document Title D263 (hr)",hr,2025,north_america,"This is the body text of document D263 in department hr for region north_america and year 2025."
D264,"Document Title D264 (sales)",sales,2025,north_america,"This is the body text of document D264 in department sales for region north_america and year 2025."
D265,"Document Title D265 (legal)",legal,2025,asia_pacific,"This is the body text of document D265 in department legal for region asia_pacific and year 2025."
D266,"Document Title D266 (marketing)",marketing,2026,latin_america,"This is the body text of document D266 in department marketing for region latin_america and year 2026."
D267,"Document Title D267 (finance)",finance,2021,north_america,"This is the body text of document D267 in department finance for region north_america and year 2021."
D268,"Document Title D268 (hr)",hr,2025,north_america,"This is the body text of document D268 in department hr for region north_america and year 2025."
D269,"Document Title D269 (marketing)",marketing,2025,europe,"This is the body text of document D269 in department marketing for region europe and year 2025."
D270,"Document Title D270 (hr)",hr,2023,north_america,"This is the body text of document D270 in department hr for region north_america and year 2023."
D271,"Document Title D271 (sales)",sales,2025,north_america,"This is the body text of document D271 in department sales for region north_america and year 2025."
D272,"Document Title D272 (finance)",finance,2024,europe,"This is the body text of document D272 in department finance for region europe and year 2024."
D273,"Document Title D273 (engineering)",engineering,2025,north_america,"This is the body text of document D273 in department engineering for region north_america and year 2025."
D274,"Document Title D274 (finance)",finance,2026,north_america,"This is the body text of document D274 in department finance for region north_america and year 2026."
D275,"Document Title D275 (finance)",finance,2026,latin_america,"This is the body text of document D275 in department finance for region latin_america and year 2026."
D276,"Document Title D276 (marketing)",marketing,2022,north_america,"This is the body text of document D276 in department marketing for region north_america and year 2022."
D277,"Document Title D277 (legal)",legal,2022,europe,"This is the body text of document D277 in department legal for region europe and year 2022."
D278,"Document Title D278 (legal)",legal,2024,europe,"This is the body text of document D278 in department legal for region europe and year 2024."
D279,"Document Title D279 (sales)",sales,2020,north_america,"This is the body text of document D279 in department sales for region north_america and year 2020."
D280,"Document Title D280 (legal)",legal,2026,europe,"This is the body text of document D280 in department legal for region europe and year 2026."
D281,"Document Title D281 (sales)",sales,2026,asia_pacific,"This is the body text of document D281 in department sales for region asia_pacific and year 2026."
D282,"Document Title D282 (engineering)",engineering,2022,latin_america,"This is the body text of document D282 in department engineering for region latin_america and year 2022."
D283,"Document Title D283 (sales)",sales,2020,europe,"This is the body text of document D283 in department sales for region europe and year 2020."
D284,"Document Title D284 (finance)",finance,2024,asia_pacific,"This is the body text of document D284 in department finance for region asia_pacific and year 2024."
D285,"Document Title D285 (hr)",hr,2025,asia_pacific,"This is the body text of document D285 in department hr for region asia_pacific and year 2025."
D286,"Document Title D286 (sales)",sales,2026,north_america,"This is the body text of document D286 in department sales for region north_america and year 2026."
D287,"Document Title D287 (marketing)",marketing,2022,asia_pacific,"This is the body text of document D287 in department marketing for region asia_pacific and year 2022."
D288,"Document Title D288 (marketing)",marketing,2023,europe,"This is the body text of document D288 in department marketing for region europe and year 2023."
D289,"Document Title D289 (hr)",hr,2020,asia_pacific,"This is the body text of document D289 in department hr for region asia_pacific and year 2020."
D290,"Document Title D290 (finance)",finance,2026,north_america,"This is the body text of document D290 in department finance for region north_america and year 2026."
D291,"Document Title D291 (legal)",legal,2023,asia_pacific,"This is the body text of document D291 in department legal for region asia_pacific and year 2023."
D292,"Document Title D292 (marketing)",marketing,2021,europe,"This is the body text of document D292 in department marketing for region europe and year 2021."
D293,"Document Title D293 (engineering)",engineering,2026,asia_pacific,"This is the body text of document D293 in department engineering for region asia_pacific and year 2026."
D294,"Document Title D294 (sales)",sales,2020,europe,"This is the body text of document D294 in department sales for region europe and year 2020."
D295,"Document Title D295 (sales)",sales,2021,asia_pacific,"This is the body text of document D295 in department sales for region asia_pacific and year 2021."
D296,"Document Title D296 (hr)",hr,2023,latin_america,"This is the body text of document D296 in department hr for region latin_america and year 2023."
D297,"Document Title D297 (finance)",finance,2026,europe,"This is the body text of document D297 in department finance for region europe and year 2026."
D298,"Document Title D298 (sales)",sales,2020,latin_america,"This is the body text of document D298 in department sales for region latin_america and year 2020."
D299,"Document Title D299 (engineering)",engineering,2023,europe,"This is the body text of document D299 in department engineering for region europe and year 2023."
D300,"Document Title D300 (marketing)",marketing,2025,europe,"This is the body text of document D300 in department marketing for region europe and year 2025."
D301,"Document Title D301 (hr)",hr,2026,europe,"This is the body text of document D301 in department hr for region europe and year 2026."
D302,"Document Title D302 (hr)",hr,2022,europe,"This is the body text of document D302 in department hr for region europe and year 2022."
D303,"Document Title D303 (legal)",legal,2024,north_america,"This is the body text of document D303 in department legal for region north_america and year 2024."
D304,"Document Title D304 (sales)",sales,2022,asia_pacific,"This is the body text of document D304 in department sales for region asia_pacific and year 2022."
D305,"Document Title D305 (legal)",legal,2020,asia_pacific,"This is the body text of document D305 in department legal for region asia_pacific and year 2020."
D306,"Document Title D306 (engineering)",engineering,2022,europe,"This is the body text of document D306 in department engineering for region europe and year 2022."
D307,"Document Title D307 (sales)",sales,2021,north_america,"This is the body text of document D307 in department sales for region north_america and year 2021."
D308,"Document Title D308 (hr)",hr,2025,latin_america,"This is the body text of document D308 in department hr for region latin_america and year 2025."
D309,"Document Title D309 (marketing)",marketing,2026,north_america,"This is the body text of document D309 in department marketing for region north_america and year 2026."
D310,"Document Title D310 (engineering)",engineering,2023,north_america,"This is the body text of document D310 in department engineering for region north_america and year 2023."
D311,"Document Title D311 (hr)",hr,2021,europe,"This is the body text of document D311 in department hr for region europe and year 2021."
D312,"Document Title D312 (hr)",hr,2023,north_america,"This is the body text of document D312 in department hr for region north_america and year 2023."
D313,"Document Title D313 (finance)",finance,2020,asia_pacific,"This is the body text of document D313 in department finance for region asia_pacific and year 2020."
D314,"Document Title D314 (marketing)",marketing,2026,north_america,"This is the body text of document D314 in department marketing for region north_america and year 2026."
D315,"Document Title D315 (sales)",sales,2020,latin_america,"This is the body text of document D315 in department sales for region latin_america and year 2020."
D316,"Document Title D316 (finance)",finance,2025,latin_america,"This is the body text of document D316 in department finance for region latin_america and year 2025."
D317,"Document Title D317 (marketing)",marketing,2023,europe,"This is the body text of document D317 in department marketing for region europe and year 2023."
D318,"Document Title D318 (engineering)",engineering,2020,north_america,"This is the body text of document D318 in department engineering for region north_america and year 2020."
D319,"Document Title D319 (legal)",legal,2021,latin_america,"This is the body text of document D319 in department legal for region latin_america and year 2021."
D320,"Document Title D320 (marketing)",marketing,2024,north_america,"This is the body text of document D320 in department marketing for region north_america and year 2024."
D321,"Document Title D321 (hr)",hr,2023,north_america,"This is the body text of document D321 in department hr for region north_america and year 2023."
D322,"Document Title D322 (sales)",sales,2021,latin_america,"This is the body text of document D322 in department sales for region latin_america and year 2021."
D323,"Document Title D323 (marketing)",marketing,2021,asia_pacific,"This is the body text of document D323 in department marketing for region asia_pacific and year 2021."
D324,"Document Title D324 (legal)",legal,2022,latin_america,"This is the body text of document D324 in department legal for region latin_america and year 2022."
D325,"Document Title D325 (finance)",finance,2025,asia_pacific,"This is the body text of document D325 in department finance for region asia_pacific and year 2025."
D326,"Document Title D326 (marketing)",marketing,2025,asia_pacific,"This is the body text of document D326 in department marketing for region asia_pacific and year 2025."
D327,"Document Title D327 (sales)",sales,2025,asia_pacific,"This is the body text of document D327 in department sales for region asia_pacific and year 2025."
D328,"Document Title D328 (engineering)",engineering,2025,latin_america,"This is the body text of document D328 in department engineering for region latin_america and year 2025."
D329,"Document Title D329 (marketing)",marketing,2023,europe,"This is the body text of document D329 in department marketing for region europe and year 2023."
D330,"Document Title D330 (finance)",finance,2023,latin_america,"This is the body text of document D330 in department finance for region latin_america and year 2023."
D331,"Document Title D331 (engineering)",engineering,2024,europe,"This is the body text of document D331 in department engineering for region europe and year 2024."
D332,"Document Title D332 (hr)",hr,2025,europe,"This is the body text of document D332 in department hr for region europe and year 2025."
